#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 723136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25896, tid=30292
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 11:47:09 2023 SA Pacific Standard Time elapsed time: 238.054006 seconds (0d 0h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d9cf76cd0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30292, stack(0x000000e48d700000,0x000000e48d800000)]


Current CompileTask:
C2: 238054 23567       4       org.gradle.api.internal.artifacts.ModuleComponentSelectorSerializer::read (50 bytes)

Stack: [0x000000e48d700000,0x000000e48d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
V  [jvm.dll+0x842764]  VMError::report+0xc34  (vmError.cpp:742)
V  [jvm.dll+0x843f5e]  VMError::report_and_die+0x78e  (vmError.cpp:1557)
V  [jvm.dll+0x8445c3]  VMError::report_and_die+0x43  (vmError.cpp:1343)
V  [jvm.dll+0x249b75]  report_vm_out_of_memory+0x85  (debug.cpp:323)
V  [jvm.dll+0xabcac]  Chunk::operator new+0xcc  (arena.cpp:189)
V  [jvm.dll+0xac27c]  Arena::grow+0x3c  (arena.cpp:350)
V  [jvm.dll+0x2b0eef]  PhaseIdealLoop::Dominators+0x8f  (domgraph.cpp:397)
V  [jvm.dll+0x58a267]  PhaseIdealLoop::build_and_optimize+0x417  (loopnode.cpp:3851)
V  [jvm.dll+0x2243b2]  PhaseIdealLoop::optimize+0x132  (loopnode.hpp:1158)
V  [jvm.dll+0x21ddf4]  Compile::Optimize+0xde4  (compile.cpp:2210)
V  [jvm.dll+0x21b51b]  Compile::Compile+0xd4b  (compile.cpp:786)
V  [jvm.dll+0x1a4fdd]  C2Compiler::compile_method+0xad  (c2compiler.cpp:110)
V  [jvm.dll+0x22b098]  CompileBroker::invoke_compiler_on_method+0x878  (compileBroker.cpp:2344)
V  [jvm.dll+0x229159]  CompileBroker::compiler_thread_loop+0x2b9  (compileBroker.cpp:2002)
V  [jvm.dll+0x7f81ac]  JavaThread::run+0x13c  (thread.cpp:1296)
V  [jvm.dll+0x7f270a]  Thread::call_run+0x8a  (thread.cpp:404)
V  [jvm.dll+0x682a95]  thread_native_entry+0x75  (os_windows.cpp:548)
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024d9ee00460, length=301, elements={
0x0000024dfa0fb790, 0x0000024d95c4c7a0, 0x0000024d95c4f170, 0x0000024d95caf030,
0x0000024d95caf700, 0x0000024d95cb25d0, 0x0000024d95cb2f80, 0x0000024d95cb3c60,
0x0000024d95cb4d10, 0x0000024d95cb9b20, 0x0000024d95e4f440, 0x0000024d95e53560,
0x0000024d983412a0, 0x0000024d983425e0, 0x0000024d98342ab0, 0x0000024d98341770,
0x0000024d98341c40, 0x0000024d97f5d140, 0x0000024d97f60630, 0x0000024d97f5b460,
0x0000024d97f5dae0, 0x0000024d97f5af90, 0x0000024d97f59780, 0x0000024d97f59c50,
0x0000024d97f5e950, 0x0000024d97f5a5f0, 0x0000024d97f5ee20, 0x0000024d9c95b110,
0x0000024d9c958a90, 0x0000024d9c9568e0, 0x0000024d9c95bf80, 0x0000024d9c957280,
