#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 694157312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=28468, tid=28680
#
# JRE version: OpenJDK Runtime Environment JBR-17.0.6+10-829.9-nomod (17.0.6+10) (build 17.0.6+10-b829.9)
# Java VM: OpenJDK 64-Bit Server VM JBR-17.0.6+10-829.9-nomod (17.0.6+10-b829.9, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Tue May 16 12:25:30 2023 SA Pacific Standard Time elapsed time: 2278.278728 seconds (0d 0h 37m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000029e338476c0):  VMThread "VM Thread" [stack: 0x000000e919100000,0x000000e919200000] [id=28680]

Stack: [0x000000e919100000,0x000000e919200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c5a]  os::platform_print_native_stack+0xca  (os_windows_x86.cpp:235)
V  [jvm.dll+0x842764]  VMError::report+0xc34  (vmError.cpp:742)
V  [jvm.dll+0x843f5e]  VMError::report_and_die+0x78e  (vmError.cpp:1557)
V  [jvm.dll+0x8445c3]  VMError::report_and_die+0x43  (vmError.cpp:1343)
V  [jvm.dll+0x249b75]  report_vm_out_of_memory+0x85  (debug.cpp:323)
V  [jvm.dll+0x680b29]  os::pd_commit_memory_or_exit+0xc9  (os_windows.cpp:3777)
V  [jvm.dll+0x67501a]  os::commit_memory_or_exit+0x2a  (os.cpp:1814)
V  [jvm.dll+0x309acb]  G1PageBasedVirtualSpace::commit+0x19b  (g1PageBasedVirtualSpace.cpp:204)
V  [jvm.dll+0x310f86]  G1RegionsLargerThanCommitSizeMapper::commit_regions+0x96  (g1RegionToSpaceMapper.cpp:100)
V  [jvm.dll+0x3608ee]  HeapRegionManager::expand_any+0xee  (heapRegionManager.cpp:363)
V  [jvm.dll+0x360b1f]  HeapRegionManager::expand_by+0x7f  (heapRegionManager.cpp:380)
V  [jvm.dll+0x2dfbf8]  G1CollectedHeap::expand+0xb8  (g1CollectedHeap.cpp:1298)
V  [jvm.dll+0x2ddec4]  G1CollectedHeap::do_collection_pause_at_safepoint_helper+0x9e4  (g1CollectedHeap.cpp:3049)
V  [jvm.dll+0x2dd4cc]  G1CollectedHeap::do_collection_pause_at_safepoint+0x5c  (g1CollectedHeap.cpp:2912)
V  [jvm.dll+0x322261]  VM_G1TryInitiateConcMark::doit+0x81  (g1VMOperations.cpp:97)
V  [jvm.dll+0x848c8b]  VM_Operation::evaluate+0xfb  (vmOperations.cpp:73)
V  [jvm.dll+0x8499c4]  VMThread::evaluate_operation+0xe4  (vmThread.cpp:270)
V  [jvm.dll+0x849edd]  VMThread::inner_execute+0x1ad  (vmThread.cpp:418)
V  [jvm.dll+0x84a2b4]  VMThread::loop+0x254  (vmThread.cpp:482)
V  [jvm.dll+0x84a380]  VMThread::run+0x70  (vmThread.cpp:167)
V  [jvm.dll+0x7f270a]  Thread::call_run+0x8a  (thread.cpp:404)
V  [jvm.dll+0x682a95]  thread_native_entry+0x75  (os_windows.cpp:548)
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000e92eefc720): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000029e3e3d8ba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029e3cdf3fa0, length=336, elements={
